mock_sys_test,Sanity,Verify that Upload of a file works fine,Pass,2020-01-31 16:53:16.540544,PRSUBRAMA-LT
17PW24,Sanity__526ec12f5a4379db6883fda443e5b23f50c91706,Verify that delete operation works fine,Pass,2020-02-02 14:07:06.615258,DESKTOP-GUSQ62N
17PW24,Sanity__526ec12f5a4379db6883fda443e5b23f50c91706,Verify that Upload of a file works fine,Pass,2020-02-02 14:50:28.712962,DESKTOP-GUSQ62N
17PW24,Sanity__526ec12f5a4379db6883fda443e5b23f50c91706,Verify that list operation of files works fine,Pass,2020-02-02 14:50:33.161968,DESKTOP-GUSQ62N
17PW24,Sanity__526ec12f5a4379db6883fda443e5b23f50c91706,Verify that Download of a file works fine,Fail,2020-02-02 14:51:10.794561,DESKTOP-GUSQ62N
17PW24,Sanity__526ec12f5a4379db6883fda443e5b23f50c91706,Verify that delete operation works fine,Fail,2020-02-02 14:51:26.582592,DESKTOP-GUSQ62N
17PW24,Milestone-1__029dde7697d77476f47bcb6a0d7fbd95edee07b6,Delete all the files on the server,Pass,2020-02-02 18:45:25.393381,DESKTOP-GUSQ62N
17PW24,Milestone-1__029dde7697d77476f47bcb6a0d7fbd95edee07b6,Verify that the list Files returns no files when there are no files to be displayed,Pass,2020-02-02 18:45:26.510348,DESKTOP-GUSQ62N
17PW24,Milestone-1__029dde7697d77476f47bcb6a0d7fbd95edee07b6,Verify that the a file can be uploaded successfully,Pass,2020-02-02 18:45:27.594472,DESKTOP-GUSQ62N
17PW24,Milestone-1__029dde7697d77476f47bcb6a0d7fbd95edee07b6,Verify that the uploaded file can be reterived sucessfully - Verify check sum before upload and after reterive,Pass,2020-02-02 18:45:28.978026,DESKTOP-GUSQ62N
17PW24,Milestone-1__029dde7697d77476f47bcb6a0d7fbd95edee07b6,"Verify that when there are files , the list call displays the files correctly",Pass,2020-02-02 18:45:30.066216,DESKTOP-GUSQ62N
17PW24,Milestone-1__029dde7697d77476f47bcb6a0d7fbd95edee07b6,Verify that a delete operation happens successfully,Pass,2020-02-02 18:45:31.513465,DESKTOP-GUSQ62N
17PW24,Milestone-1__029dde7697d77476f47bcb6a0d7fbd95edee07b6,Verify that appopriate error message is displayed while trying to access a file that doesnt exist,Pass,2020-02-02 18:45:32.958993,DESKTOP-GUSQ62N
17PW24,Milestone-1__029dde7697d77476f47bcb6a0d7fbd95edee07b6,Verify that an error is returned while trying to upload a duplicate file,Pass,2020-02-02 18:45:34.283345,DESKTOP-GUSQ62N
17PW24,Milestone-1__029dde7697d77476f47bcb6a0d7fbd95edee07b6,Verify that files of various names are accepted during upload,Pass,2020-02-02 18:45:35.758766,DESKTOP-GUSQ62N
17PW24,Milestone-1__029dde7697d77476f47bcb6a0d7fbd95edee07b6,Verify that 404 is returned while trying to delete a file that does not exist,Pass,2020-02-02 18:45:36.965497,DESKTOP-GUSQ62N
17PW24,Milestone-3__f0c53a1b8594adb1046555604673530e94409369,Delete all the files on the server_M3,Pass,2020-02-02 18:45:38.287390,DESKTOP-GUSQ62N
17PW24,Milestone-3__f0c53a1b8594adb1046555604673530e94409369,Verify Load Balancing        - Have a known configuration of node count and chunk size        - Load a sequence of files with specific sizes        - Check the file count and distribution of load,Fail,2020-02-02 18:45:39.473384,DESKTOP-GUSQ62N
17PW24,Milestone-3__f0c53a1b8594adb1046555604673530e94409369,Delete all the files on the server_M34,Pass,2020-02-02 18:45:40.538152,DESKTOP-GUSQ62N
17PW24,Milestone-3__f0c53a1b8594adb1046555604673530e94409369,"Verify redundancy         - Have a known configuration of node count , chunk size  and redunduncy level        - Load a sequence of files with specific sizes        - Delete number of nodes as redunduncy specification        - Check if the files can be retrived",Fail,2020-02-02 18:45:41.618272,DESKTOP-GUSQ62N
